AUS,2016,1215297.461,50237.794429
AUS,2017,1251095.561,50853.615427
AUS,2018,1326164.114,53083.298192
AUS,2019,1346385.112,53078.965373
AUT,2016,460282.647,52665.087457
AUT,2017,476563.995,54185.337013
AUT,2018,504354.99,57068.534815
AUT,2019,520804.077,58664.718719
BEL,2016,550677.566,48599.202676
BEL,2017,573788.528,50442.947518
BEL,2018,601777.448,52662.767819
BEL,2019,628555.777,54709.354773
CAN,2016,1678093.396,46472.368771
CAN,2017,1765763.154,48316.716527
CAN,2018,1862154.108,50239.988278
CAN,2019,1904502.917,50660.587438
CZE,2016,381420.335,36101.285601
CZE,2017,411327.86,38842.896268
CZE,2018,437252.426,41147.631528
CZE,2019,462266.205,43326.662998
DNK,2016,297719.06,51967.020438
DNK,2017,319130.165,55356.49009
DNK,2018,332882.716,57453.005832
DNK,2019,348263.937,59870.025325
FIN,2016,246928.493,44934.488245
FIN,2017,262026.563,47570.270354
FIN,2018,274158.014,49700.52107
FIN,2019,284480.553,51521.398254
FRA,2016,2864105.631,42855.944562
FRA,2017,2983010.673,44445.59677
FRA,2018,3128336.847,46419.314271
FRA,2019,3336886.582,49344.708712
DEU,2016,4165169.905,50579.483717
DEU,2017,4386729.188,53071.478374
DEU,2018,4571615.756,55142.158063
DEU,2019,4676884.224,56284.936441
GRC,2016,296029.545,27471.218206
GRC,2017,308068.164,28644.977147
GRC,2018,318561.979,29680.902369
GRC,2019,330966.206,30869.249859
HUN,2016,273925.72,27911.664733
HUN,2017,288403.654,29465.126306
HUN,2018,311175.568,31831.981048
HUN,2019,331796.894,33956.821868
ISL,2016,17939.411,53486.615773
ISL,2017,19106.258,55638.491978
ISL,2018,20569.786,58320.911643
ISL,2019,21681.631,60126.541783
IRL,2016,339999.931,71594.095685
IRL,2017,373770.633,77832.00899
IRL,2018,412094.277,84781.721928
IRL,2019,441873.65,89680.969173
ITA,2016,2420672.141,39926.966169
ITA,2017,2517184.468,41581.131252
ITA,2018,2605604.586,43097.264517
ITA,2019,2678904.139,44397.556124
JPN,2016,5158900.414,40642.704531
JPN,2017,5262254.967,41531.221619
JPN,2018,5363113.046,42415.262579
JPN,2019,5416302.286,42938.81628
KOR,2016,2026967.822,39575.302078
KOR,2017,2103651.26,40957.347064
KOR,2018,2192613.181,42486.739807
KOR,2019,2209423.793,42728.031736
LUX,2016,64406.168,110260.934439
LUX,2017,66973.383,112187.731906
LUX,2018,70914.212,116480.803842
LUX,2019,74996.716,120670.500099
MEX,2016,2383253.082,19516.145022
MEX,2017,2460766.096,19947.197691
MEX,2018,2556350.973,20518.580821
MEX,2019,2608649.816,20739.308737
NLD,2016,890488.555,52289.404292
NLD,2017,943739.619,55089.58143
NLD,2018,997729.784,57899.824961
NLD,2019,1035058.851,59674.76803
NZL,2016,188355.645,39719.042939
NZL,2017,203544.585,42074.660571
NZL,2018,215287.748,43738.114648
NZL,2019,223650.279,44612.279404
NOR,2016,308522.085,58923.240139
NOR,2017,337993.785,64050.366694
NOR,2018,370296.235,69709.381608
NOR,2019,365502.326,68343.740792
POL,2016,1075392.661,27985.340009
POL,2017,1141694.015,29714.590984
POL,2018,1214376.603,31613.688164
POL,2019,1299683.796,33858.276341
PRT,2016,326364.379,31607.610185
PRT,2017,340370.325,33044.70015
PRT,2018,359232.261,34931.85988
PRT,2019,379273.761,36871.738281
SVK,2016,161074.014,29659.331169
SVK,2017,163600.251,30082.484108
SVK,2018,171600.747,31509.439604
SVK,2019,177571.553,32562.554072
ESP,2016,1733213.64,37313.634913
ESP,2017,1841779.72,39580.188366
ESP,2018,1904060.525,40747.03298
ESP,2019,1987720.589,42197.335356
SWE,2016,500423.665,50430.174559
SWE,2017,522476.825,51947.942867
SWE,2018,544916.384,53553.312077
SWE,2019,568811.735,55337.872219
CHE,2016,570267.342,68105.138178
CHE,2017,584052.298,69103.567686
CHE,2018,610234.706,71671.505477
CHE,2019,627228.422,73143.783305
TUR,2016,2116398.303,26695.909373
TUR,2017,2264269.34,28193.061398
TUR,2018,2301106.178,28266.686871
TUR,2019,2277897.893,27584.46933
GBR,2016,2896753.121,44125.534988
GBR,2017,3021843.667,45757.778123
GBR,2018,3133332.404,47163.170633
GBR,2019,3242466.168,48542.092734
USA,2016,18695106,57846.274282
USA,2017,19479623,59896.756042
USA,2018,20527159,62783.978541
USA,2019,21372582,65055.785369
CHL,2016,426776.809,23349.677001
CHL,2017,451984.54,24402.005375
CHL,2018,463368.859,24686.142367
CHL,2019,492274.022,25856.985466
CHN,2016,18712097.153,13532.915183
CHN,2017,19887035.113,14306.396116
CHN,2018,21739076.019,NULL
CHN,2019,23547025.985,NULL
COL,2016,665398.39,14054.69606
COL,2017,693117.075,14479.812544
COL,2018,738255.957,15256.201618
COL,2019,786356.837,16077.321381
EST,2016,41201.029,31310.152103
EST,2017,44556.482,33867.803542
EST,2018,47801.151,36236.794279
EST,2019,50812.906,38354.573733
IND,2016,7665672.881,5901.21084
IND,2017,8123456.655,NULL
IDN,2016,2744896.64,10610.141435
IDN,2017,2894125.53,11050.882373
IDN,2018,3116958.911,NULL
IDN,2019,3331807.554,NULL
ISR,2016,323408.139,37854.845318
ISR,2017,340875.782,39137.375997
ISR,2018,361441.284,40698.264187
ISR,2019,382952.255,42313.763663
RUS,2016,3538975.3,24128.081806
RUS,2017,3807099.411,25926.431403
RUS,2018,4211362.884,28681.779438
RUS,2019,4283892.18,29188.845686
SVN,2016,70079.359,33942.76789
SVN,2017,75438.709,36517.579273
SVN,2018,80709.873,38953.468586
SVN,2019,86035.958,41184.960119
ZAF,2016,707743.902,12827.603574
ZAF,2017,724100.729,12952.21634
ZAF,2018,747322.178,13198.249784
ZAF,2019,761823.649,13285.683324
LVA,2016,52339.473,26712.835239
LVA,2017,55645.386,28666.003742
LVA,2018,59355.896,30814.222639
LVA,2019,61247.544,32013.343219
BRA,2016,2939094.21,14326.10209
BRA,2017,3018705.989,14596.889676
BRA,2018,3146320.981,15090.63762
LTU,2016,88700.479,30925.151813
LTU,2017,95492.278,33761.906595
LTU,2018,101826.049,36346.416674
LTU,2019,108314.8,38765.028209
SAU,2016,1475671.786,46289.737315
SAU,2017,1565891.922,47862.022249
SAU,2018,1642519.382,49157.12264
SAU,2019,1677381.92,49020.211911
ARG,2016,885227.529,20307.870053
ARG,2017,1039330.592,23597.117759
ARG,2018,1036982.075,23305.847425
ARG,2019,1033454.909,22996.985521
CRI,2016,93454.856,19119.336147
CRI,2017,100716.907,20368.230268
CRI,2018,104960.285,20988.161555
CRI,2019,109998.851,21759.381303
BGR,2016,142696.411,20019.638626
BGR,2017,151335.246,21387.279564
BGR,2018,160951.517,22911.128872
BGR,2019,171459.528,24579.331314
HRV,2016,103842.682,24887.753281
HRV,2017,110537.908,26765.579327
HRV,2018,116725.695,28533.220285
HRV,2019,122956.837,30231.248656
CYP,2016,30416.939,35719.036739
CYP,2017,32705.482,38050.911642
CYP,2018,35217.357,40476.556692
CYP,2019,36614.189,41514.945576
MLT,2016,18123.883,39774.055146
MLT,2017,20393.776,43530.402203
MLT,2018,22229.04,45811.440625
MLT,2019,24363.319,48269.429923
ROU,2016,478201.584,24266.283962
ROU,2017,531675.182,27136.07319
ROU,2018,569588.089,29244.574126
ROU,2019,625706.833,32293.146149
MKD,2016,31373.286,15137.967397
MKD,2017,32583.022,15706.430869
MKD,2018,34726.373,16725.791726
MKD,2019,36634.491,NULL
ZMB,2016,55729.642,3405.832772
ZMB,2017,58735.191,3484.940724
ZMB,2018,63115.611,3637.368088
HKG,2016,419837.588,57221.969152
HKG,2017,442387.688,59846.819225
HKG,2018,466106.548,62556.2405
MDG,2016,40437.411,1624.383829
MDG,2017,40952.508,1601.521574
MDG,2018,43476.259,1655.481656
MAR,2016,252196.888,7312.810289
MAR,2017,264212.938,7581.215412
MAR,2018,279235.646,7928.326114
SGP,2016,501247.434,89396.724443
SGP,2017,532832.748,94945.250892
SGP,2018,571120.252,101280.413499
