NZL,2016,UPPER_SECONDARY,82.106155
NZL,2017,UPPER_SECONDARY,82.556374
NZL,2018,UPPER_SECONDARY,83.478004
NZL,2019,UPPER_SECONDARY,82.946716
GBR,2016,POST_SECONDARY,85.069305
GBR,2017,POST_SECONDARY,85.466637
GBR,2018,POST_SECONDARY,86.119209
GBR,2019,POST_SECONDARY,86.628654
CHE,2016,LOWER_SECONDARY,67.597321
CHE,2017,LOWER_SECONDARY,67.160423
CHE,2018,LOWER_SECONDARY,68.587822
CHE,2019,LOWER_SECONDARY,68.791687
TUR,2016,POST_SECONDARY,75.003456
TUR,2017,POST_SECONDARY,75.208984
TUR,2018,POST_SECONDARY,74.325996
TUR,2019,POST_SECONDARY,73.619423
NLD,2016,POST_SECONDARY,88.424866
NLD,2017,POST_SECONDARY,88.830811
NLD,2018,POST_SECONDARY,89.607353
NLD,2019,POST_SECONDARY,89.671005
GRC,2016,UPPER_SECONDARY,58.112816
GRC,2017,UPPER_SECONDARY,59.319614
GRC,2018,UPPER_SECONDARY,60.870548
GRC,2019,UPPER_SECONDARY,62.335983
KOR,2016,LOWER_SECONDARY,65.544815
KOR,2017,LOWER_SECONDARY,65.798889
KOR,2018,LOWER_SECONDARY,64.728958
KOR,2019,LOWER_SECONDARY,63.626556
EST,2016,LOWER_SECONDARY,61.366207
EST,2017,LOWER_SECONDARY,65.3769
EST,2018,LOWER_SECONDARY,65.051361
EST,2019,LOWER_SECONDARY,62.385929
DEU,2016,POST_SECONDARY,88.329994
DEU,2017,POST_SECONDARY,88.58493
DEU,2018,POST_SECONDARY,88.895027
DEU,2019,POST_SECONDARY,89.345268
DNK,2016,LOWER_SECONDARY,61.461666
DNK,2017,LOWER_SECONDARY,61.138855
DNK,2018,LOWER_SECONDARY,61.091515
DNK,2019,LOWER_SECONDARY,60.748222
FIN,2016,UPPER_SECONDARY,73.19838
FIN,2017,UPPER_SECONDARY,74.074074
FIN,2018,UPPER_SECONDARY,75.68013
FIN,2019,UPPER_SECONDARY,76.588898
NOR,2016,UPPER_SECONDARY,80.244171
NOR,2017,UPPER_SECONDARY,79.68779
NOR,2018,UPPER_SECONDARY,80.771706
NOR,2019,UPPER_SECONDARY,80.785126
SVK,2016,LOWER_SECONDARY,37.67197
SVK,2017,LOWER_SECONDARY,39.054001
SVK,2018,LOWER_SECONDARY,38.262417
SVK,2019,LOWER_SECONDARY,38.039867
USA,2016,POST_SECONDARY,81.607964
USA,2017,POST_SECONDARY,81.797844
USA,2018,POST_SECONDARY,82.208473
USA,2019,POST_SECONDARY,82.679253
RUS,2016,UPPER_SECONDARY,71.516251
RUS,2017,UPPER_SECONDARY,72.559456
RUS,2018,UPPER_SECONDARY,73.475655
EST,2016,POST_SECONDARY,84.851707
EST,2017,POST_SECONDARY,85.679253
EST,2018,POST_SECONDARY,85.069229
EST,2019,POST_SECONDARY,86.615898
USA,2016,LOWER_SECONDARY,56.593254
USA,2017,LOWER_SECONDARY,55.559578
USA,2018,LOWER_SECONDARY,56.757965
USA,2019,LOWER_SECONDARY,56.059174
TUR,2016,LOWER_SECONDARY,51.428822
TUR,2017,LOWER_SECONDARY,52.307957
TUR,2018,LOWER_SECONDARY,52.440334
TUR,2019,LOWER_SECONDARY,50.084469
AUT,2016,LOWER_SECONDARY,53.937981
AUT,2017,LOWER_SECONDARY,54.064987
AUT,2018,LOWER_SECONDARY,55.321404
AUT,2019,LOWER_SECONDARY,55.563885
GRC,2016,LOWER_SECONDARY,48.495949
GRC,2017,LOWER_SECONDARY,49.611893
GRC,2018,LOWER_SECONDARY,50.366364
GRC,2019,LOWER_SECONDARY,52.4118
GBR,2016,LOWER_SECONDARY,61.296593
GBR,2017,LOWER_SECONDARY,62.649063
GBR,2018,LOWER_SECONDARY,65.719254
GBR,2019,LOWER_SECONDARY,65.395134
KOR,2016,POST_SECONDARY,77.355438
KOR,2017,POST_SECONDARY,77.380608
KOR,2018,POST_SECONDARY,77.591324
KOR,2019,POST_SECONDARY,77.666336
ESP,2016,UPPER_SECONDARY,69.235588
ESP,2017,UPPER_SECONDARY,70.187393
ESP,2018,UPPER_SECONDARY,70.932465
ESP,2019,UPPER_SECONDARY,71.923203
SVK,2016,POST_SECONDARY,81.287842
SVK,2017,POST_SECONDARY,82.043846
SVK,2018,POST_SECONDARY,82.641022
SVK,2019,POST_SECONDARY,83.84182
NLD,2016,LOWER_SECONDARY,60.713444
NLD,2017,LOWER_SECONDARY,61.267605
NLD,2018,LOWER_SECONDARY,62.589851
NLD,2019,LOWER_SECONDARY,63.329094
AUT,2016,POST_SECONDARY,86.212219
AUT,2017,POST_SECONDARY,86.44706
AUT,2018,POST_SECONDARY,86.282066
AUT,2019,POST_SECONDARY,86.463249
LUX,2016,UPPER_SECONDARY,70.504211
LUX,2017,UPPER_SECONDARY,74.798195
LUX,2018,UPPER_SECONDARY,74.543434
LUX,2019,UPPER_SECONDARY,74.739479
PRT,2016,LOWER_SECONDARY,65.462509
PRT,2017,LOWER_SECONDARY,68.405159
PRT,2018,LOWER_SECONDARY,70.047951
PRT,2019,LOWER_SECONDARY,70.324722
SVN,2016,POST_SECONDARY,85.174232
SVN,2017,POST_SECONDARY,86.597931
SVN,2018,POST_SECONDARY,88.878952
SVN,2019,POST_SECONDARY,90.312386
SVN,2016,LOWER_SECONDARY,46.098511
SVN,2017,LOWER_SECONDARY,45.92458
SVN,2018,LOWER_SECONDARY,51.293549
SVN,2019,LOWER_SECONDARY,50.619339
DNK,2016,UPPER_SECONDARY,79.909019
DNK,2017,UPPER_SECONDARY,80.767326
DNK,2018,UPPER_SECONDARY,81.561127
DNK,2019,UPPER_SECONDARY,82.051392
JPN,2016,POST_SECONDARY,83.333336
JPN,2017,POST_SECONDARY,84.042557
JPN,2018,POST_SECONDARY,85.335411
JPN,2019,POST_SECONDARY,86.019836
CZE,2016,POST_SECONDARY,85.599098
CZE,2017,POST_SECONDARY,86.036484
CZE,2018,POST_SECONDARY,87.262779
CZE,2019,POST_SECONDARY,86.606911
PRT,2016,POST_SECONDARY,85.074776
PRT,2017,POST_SECONDARY,86.828201
PRT,2018,POST_SECONDARY,88.402367
PRT,2019,POST_SECONDARY,88.552444
ISL,2016,UPPER_SECONDARY,86.499107
ISL,2017,UPPER_SECONDARY,87.784927
ISL,2018,UPPER_SECONDARY,85.214729
ISL,2019,UPPER_SECONDARY,84.531822
BEL,2016,UPPER_SECONDARY,72.983177
BEL,2017,UPPER_SECONDARY,73.307259
BEL,2018,UPPER_SECONDARY,74.1306
BEL,2019,UPPER_SECONDARY,74.593086
CZE,2016,LOWER_SECONDARY,45.122135
CZE,2017,LOWER_SECONDARY,50.521461
CZE,2018,LOWER_SECONDARY,52.233006
CZE,2019,LOWER_SECONDARY,55.278542
LVA,2016,LOWER_SECONDARY,58.827591
LVA,2017,LOWER_SECONDARY,61.445526
LVA,2018,LOWER_SECONDARY,61.97654
LVA,2019,LOWER_SECONDARY,64.924088
NZL,2016,POST_SECONDARY,87.252823
NZL,2017,POST_SECONDARY,88.607033
NZL,2018,POST_SECONDARY,88.085152
NZL,2019,POST_SECONDARY,88.311958
DEU,2016,UPPER_SECONDARY,80.961189
DEU,2017,UPPER_SECONDARY,81.59716
DEU,2018,UPPER_SECONDARY,82.278389
DEU,2019,UPPER_SECONDARY,82.785255
SWE,2016,POST_SECONDARY,89.555557
SWE,2017,POST_SECONDARY,89.491867
SWE,2018,POST_SECONDARY,89.826408
SWE,2019,POST_SECONDARY,90.267899
FRA,2016,POST_SECONDARY,84.971085
FRA,2017,POST_SECONDARY,85.156898
FRA,2018,POST_SECONDARY,84.914436
FRA,2019,POST_SECONDARY,85.562065
GBR,2016,UPPER_SECONDARY,80.095856
GBR,2017,UPPER_SECONDARY,81.025444
GBR,2018,UPPER_SECONDARY,81.076607
GBR,2019,UPPER_SECONDARY,81.382515
LVA,2016,POST_SECONDARY,87.164864
LVA,2017,POST_SECONDARY,87.564568
LVA,2018,POST_SECONDARY,89.074181
LVA,2019,POST_SECONDARY,89.259491
SVK,2016,UPPER_SECONDARY,74.301598
SVK,2017,UPPER_SECONDARY,75.367386
SVK,2018,UPPER_SECONDARY,76.875427
SVK,2019,UPPER_SECONDARY,78.388824
NZL,2016,LOWER_SECONDARY,71.655121
NZL,2017,LOWER_SECONDARY,72.886696
NZL,2018,LOWER_SECONDARY,72.096405
NZL,2019,LOWER_SECONDARY,71.739586
CHE,2016,POST_SECONDARY,88.492294
CHE,2017,POST_SECONDARY,88.253677
CHE,2018,POST_SECONDARY,88.679741
CHE,2019,POST_SECONDARY,89.3713
USA,2016,UPPER_SECONDARY,68.829735
USA,2017,UPPER_SECONDARY,69.978073
USA,2018,UPPER_SECONDARY,69.980186
USA,2019,UPPER_SECONDARY,71.045883
AUS,2016,POST_SECONDARY,83.515259
AUS,2017,POST_SECONDARY,83.951401
AUS,2018,POST_SECONDARY,84.066086
AUS,2019,POST_SECONDARY,84.568695
KOR,2016,UPPER_SECONDARY,72.534996
KOR,2017,UPPER_SECONDARY,73.04821
KOR,2018,UPPER_SECONDARY,72.433052
KOR,2019,UPPER_SECONDARY,72.20945
AUS,2016,LOWER_SECONDARY,58.07053
AUS,2017,LOWER_SECONDARY,58.893112
AUS,2018,LOWER_SECONDARY,60.128365
AUS,2019,LOWER_SECONDARY,61.919876
AUT,2016,UPPER_SECONDARY,75.909683
AUT,2017,UPPER_SECONDARY,76.641907
AUT,2018,UPPER_SECONDARY,77.626114
AUT,2019,UPPER_SECONDARY,78.067055
EST,2016,UPPER_SECONDARY,76.856941
EST,2017,UPPER_SECONDARY,78.770027
EST,2018,UPPER_SECONDARY,79.915634
EST,2019,UPPER_SECONDARY,80.630501
DEU,2016,LOWER_SECONDARY,59.416393
DEU,2017,LOWER_SECONDARY,60.017593
DEU,2018,LOWER_SECONDARY,60.951149
DEU,2019,LOWER_SECONDARY,61.942692
POL,2016,LOWER_SECONDARY,40.736607
POL,2017,LOWER_SECONDARY,41.831684
POL,2018,LOWER_SECONDARY,43.071896
POL,2019,LOWER_SECONDARY,44.955994
ISR,2016,POST_SECONDARY,87.025414
ISR,2017,POST_SECONDARY,87.130043
ISR,2018,POST_SECONDARY,87.750999
ISR,2019,POST_SECONDARY,87.689819
SVN,2016,UPPER_SECONDARY,71.045151
SVN,2017,UPPER_SECONDARY,70.051704
SVN,2018,UPPER_SECONDARY,75.877327
SVN,2019,UPPER_SECONDARY,76.829208
ISL,2016,LOWER_SECONDARY,76.700485
ISL,2017,LOWER_SECONDARY,74.514992
ISL,2018,LOWER_SECONDARY,73.969177
ISL,2019,LOWER_SECONDARY,73.532852
FRA,2016,UPPER_SECONDARY,72.904305
FRA,2017,UPPER_SECONDARY,73.024368
FRA,2018,UPPER_SECONDARY,73.486595
FRA,2019,UPPER_SECONDARY,73.19117
CAN,2016,UPPER_SECONDARY,73.611115
CAN,2017,UPPER_SECONDARY,74.156807
CAN,2018,UPPER_SECONDARY,74.461403
CAN,2019,UPPER_SECONDARY,74.549652
MEX,2016,LOWER_SECONDARY,64.834747
MEX,2017,LOWER_SECONDARY,64.624901
MEX,2018,LOWER_SECONDARY,65.053772
MEX,2019,LOWER_SECONDARY,65.604675
BEL,2016,POST_SECONDARY,85.194183
BEL,2017,POST_SECONDARY,85.217384
BEL,2018,POST_SECONDARY,86.099861
BEL,2019,POST_SECONDARY,86.435471
IRL,2016,POST_SECONDARY,82.544983
IRL,2017,POST_SECONDARY,84.867844
IRL,2018,POST_SECONDARY,85.067238
IRL,2019,POST_SECONDARY,85.559753
BEL,2016,LOWER_SECONDARY,46.364117
BEL,2017,LOWER_SECONDARY,46.53194
BEL,2018,LOWER_SECONDARY,46.481766
BEL,2019,LOWER_SECONDARY,47.356865
ISL,2016,POST_SECONDARY,92.581711
ISL,2017,POST_SECONDARY,91.661316
ISL,2018,POST_SECONDARY,90.86908
ISL,2019,POST_SECONDARY,90.382393
HUN,2016,LOWER_SECONDARY,51.73748
HUN,2017,LOWER_SECONDARY,55.091339
HUN,2018,LOWER_SECONDARY,56.975697
HUN,2019,LOWER_SECONDARY,56.987286
IRL,2016,LOWER_SECONDARY,50.109047
IRL,2017,LOWER_SECONDARY,50.852608
IRL,2018,LOWER_SECONDARY,52.373951
IRL,2019,LOWER_SECONDARY,53.333496
CZE,2016,UPPER_SECONDARY,80.725128
CZE,2017,UPPER_SECONDARY,82.215881
CZE,2018,UPPER_SECONDARY,83.511574
CZE,2019,UPPER_SECONDARY,83.994926
PRT,2016,UPPER_SECONDARY,79.396484
PRT,2017,UPPER_SECONDARY,81.804901
PRT,2018,UPPER_SECONDARY,83.712433
PRT,2019,UPPER_SECONDARY,84.753456
ITA,2016,POST_SECONDARY,79.722794
ITA,2017,POST_SECONDARY,80.701469
ITA,2018,POST_SECONDARY,81.14502
ITA,2019,POST_SECONDARY,81.398918
POL,2016,POST_SECONDARY,87.5
POL,2017,POST_SECONDARY,88.138359
POL,2018,POST_SECONDARY,88.777138
POL,2019,POST_SECONDARY,88.984108
SWE,2016,LOWER_SECONDARY,65.907257
SWE,2017,LOWER_SECONDARY,66.827072
SWE,2018,LOWER_SECONDARY,67.272621
SWE,2019,LOWER_SECONDARY,67.004105
ITA,2016,LOWER_SECONDARY,51.179424
ITA,2017,LOWER_SECONDARY,51.803944
ITA,2018,LOWER_SECONDARY,52.530197
ITA,2019,LOWER_SECONDARY,52.819412
FIN,2016,POST_SECONDARY,83.292183
FIN,2017,POST_SECONDARY,84.865746
FIN,2018,POST_SECONDARY,86.709366
FIN,2019,POST_SECONDARY,86.41304
BRA,2016,LOWER_SECONDARY,59.917713
BRA,2017,LOWER_SECONDARY,58.957863
BRA,2018,LOWER_SECONDARY,58.796814
BRA,2019,LOWER_SECONDARY,59.010048
AUS,2016,UPPER_SECONDARY,78.176628
AUS,2017,UPPER_SECONDARY,78.158249
AUS,2018,UPPER_SECONDARY,77.335503
AUS,2019,UPPER_SECONDARY,79.007721
LVA,2016,UPPER_SECONDARY,71.16552
LVA,2017,UPPER_SECONDARY,72.896797
LVA,2018,UPPER_SECONDARY,75.128372
LVA,2019,UPPER_SECONDARY,75.146317
FRA,2016,LOWER_SECONDARY,51.278957
FRA,2017,LOWER_SECONDARY,52.730328
FRA,2018,LOWER_SECONDARY,52.939545
FRA,2019,LOWER_SECONDARY,52.534874
MEX,2016,POST_SECONDARY,79.805672
MEX,2017,POST_SECONDARY,79.9673
MEX,2018,POST_SECONDARY,79.689171
MEX,2019,POST_SECONDARY,79.698318
HUN,2016,UPPER_SECONDARY,76.056656
HUN,2017,UPPER_SECONDARY,77.582481
HUN,2018,UPPER_SECONDARY,78.335846
HUN,2019,UPPER_SECONDARY,79.937408
BRA,2016,POST_SECONDARY,83.565765
BRA,2017,POST_SECONDARY,82.1091
BRA,2018,POST_SECONDARY,82.584114
BRA,2019,POST_SECONDARY,83.44471
NOR,2016,LOWER_SECONDARY,61.723858
NOR,2017,LOWER_SECONDARY,61.126648
NOR,2018,LOWER_SECONDARY,61.459454
NOR,2019,LOWER_SECONDARY,61.543457
ISR,2016,UPPER_SECONDARY,72.731766
ISR,2017,UPPER_SECONDARY,73.550529
ISR,2018,UPPER_SECONDARY,73.338181
ISR,2019,UPPER_SECONDARY,73.459198
TUR,2016,UPPER_SECONDARY,61.916084
TUR,2017,UPPER_SECONDARY,62.549152
TUR,2018,UPPER_SECONDARY,63.148857
TUR,2019,UPPER_SECONDARY,60.025574
POL,2016,UPPER_SECONDARY,68.407211
POL,2017,UPPER_SECONDARY,69.591835
POL,2018,UPPER_SECONDARY,70.381065
POL,2019,UPPER_SECONDARY,70.704414
NOR,2016,POST_SECONDARY,88.750214
NOR,2017,POST_SECONDARY,88.846283
NOR,2018,POST_SECONDARY,89.05159
NOR,2019,POST_SECONDARY,89.496017
CAN,2016,LOWER_SECONDARY,54.560349
CAN,2017,LOWER_SECONDARY,55.593803
CAN,2018,LOWER_SECONDARY,55.602409
CAN,2019,LOWER_SECONDARY,56.449631
FIN,2016,LOWER_SECONDARY,53.709198
FIN,2017,LOWER_SECONDARY,52.727272
FIN,2018,LOWER_SECONDARY,54.635761
FIN,2019,LOWER_SECONDARY,54.945053
RUS,2016,LOWER_SECONDARY,51.10561
RUS,2017,LOWER_SECONDARY,53.587872
RUS,2018,LOWER_SECONDARY,54.049
IRL,2016,UPPER_SECONDARY,69.234749
IRL,2017,UPPER_SECONDARY,71.937363
IRL,2018,UPPER_SECONDARY,73.633385
IRL,2019,UPPER_SECONDARY,74.656708
LUX,2016,LOWER_SECONDARY,59.628651
LUX,2017,LOWER_SECONDARY,60.378494
LUX,2018,LOWER_SECONDARY,61.973526
LUX,2019,LOWER_SECONDARY,61.634933
CHE,2016,UPPER_SECONDARY,81.85627
CHE,2017,UPPER_SECONDARY,81.832123
CHE,2018,UPPER_SECONDARY,81.676201
CHE,2019,UPPER_SECONDARY,82.107124
GRC,2016,POST_SECONDARY,70.400108
GRC,2017,POST_SECONDARY,71.834778
GRC,2018,POST_SECONDARY,74.148109
GRC,2019,POST_SECONDARY,75.974495
CAN,2016,POST_SECONDARY,81.841385
CAN,2017,POST_SECONDARY,82.389374
CAN,2018,POST_SECONDARY,82.702705
CAN,2019,POST_SECONDARY,83.111526
NLD,2016,UPPER_SECONDARY,79.394432
NLD,2017,UPPER_SECONDARY,80.105301
NLD,2018,UPPER_SECONDARY,81.152107
NLD,2019,UPPER_SECONDARY,82.317284
ESP,2016,LOWER_SECONDARY,53.882187
ESP,2017,LOWER_SECONDARY,55.527878
ESP,2018,LOWER_SECONDARY,57.405262
ESP,2019,LOWER_SECONDARY,58.541592
ISR,2016,LOWER_SECONDARY,48.119892
ISR,2017,LOWER_SECONDARY,52.498909
ISR,2018,LOWER_SECONDARY,50.764744
ISR,2019,LOWER_SECONDARY,51.084827
LUX,2016,POST_SECONDARY,85.733727
LUX,2017,POST_SECONDARY,86.343361
LUX,2018,POST_SECONDARY,85.655914
LUX,2019,POST_SECONDARY,85.57299
SWE,2016,UPPER_SECONDARY,85.286247
SWE,2017,UPPER_SECONDARY,86.019341
SWE,2018,UPPER_SECONDARY,86.612442
SWE,2019,UPPER_SECONDARY,85.586319
ESP,2016,POST_SECONDARY,79.811272
ESP,2017,POST_SECONDARY,80.939743
ESP,2018,POST_SECONDARY,81.628616
ESP,2019,POST_SECONDARY,81.930359
HUN,2016,POST_SECONDARY,84.997375
HUN,2017,POST_SECONDARY,85.10128
HUN,2018,POST_SECONDARY,85.793182
HUN,2019,POST_SECONDARY,85.794998
ITA,2016,UPPER_SECONDARY,70.637016
ITA,2017,UPPER_SECONDARY,70.968208
ITA,2018,UPPER_SECONDARY,70.887032
ITA,2019,UPPER_SECONDARY,71.4496
MEX,2016,UPPER_SECONDARY,70.457092
MEX,2017,UPPER_SECONDARY,70.602966
MEX,2018,UPPER_SECONDARY,70.982323
MEX,2019,UPPER_SECONDARY,71.533577
BRA,2016,UPPER_SECONDARY,72.804436
BRA,2017,UPPER_SECONDARY,71.948639
BRA,2018,UPPER_SECONDARY,71.961754
BRA,2019,UPPER_SECONDARY,72.728889
RUS,2016,POST_SECONDARY,81.307457
RUS,2017,POST_SECONDARY,82.834412
RUS,2018,POST_SECONDARY,83.173508
DNK,2016,POST_SECONDARY,85.378372
DNK,2017,POST_SECONDARY,85.923767
DNK,2018,POST_SECONDARY,86.608482
DNK,2019,POST_SECONDARY,87.609886
COL,2016,LOWER_SECONDARY,71.979202
COL,2017,LOWER_SECONDARY,71.794205
COL,2018,LOWER_SECONDARY,71.09211
COL,2019,LOWER_SECONDARY,69.47451
COL,2016,POST_SECONDARY,82.525581
COL,2017,POST_SECONDARY,83.000542
COL,2018,POST_SECONDARY,81.974762
COL,2019,POST_SECONDARY,81.359108
COL,2016,UPPER_SECONDARY,76.484291
COL,2017,UPPER_SECONDARY,75.1996
COL,2018,UPPER_SECONDARY,74.945816
COL,2019,UPPER_SECONDARY,73.817146
ARG,2017,LOWER_SECONDARY,65.319916
ARG,2018,LOWER_SECONDARY,64.307777
ARG,2017,POST_SECONDARY,85.47583
ARG,2018,POST_SECONDARY,81.143059
ARG,2017,UPPER_SECONDARY,73.76062
ARG,2018,UPPER_SECONDARY,74.239212
CHL,2017,LOWER_SECONDARY,62.410728
CHL,2017,POST_SECONDARY,84.466148
CHL,2017,UPPER_SECONDARY,71.874092
IDN,2016,LOWER_SECONDARY,72.363319
IDN,2017,LOWER_SECONDARY,73.038063
IDN,2016,POST_SECONDARY,85.093353
IDN,2017,POST_SECONDARY,85.070862
IDN,2016,UPPER_SECONDARY,74.1698
IDN,2017,UPPER_SECONDARY,74.104416
LTU,2016,LOWER_SECONDARY,49.252579
LTU,2017,LOWER_SECONDARY,52.07909
LTU,2018,LOWER_SECONDARY,55.125961
LTU,2019,LOWER_SECONDARY,55.206459
LTU,2016,POST_SECONDARY,91.005623
LTU,2017,POST_SECONDARY,90.661789
LTU,2018,POST_SECONDARY,91.048744
LTU,2019,POST_SECONDARY,91.255867
LTU,2016,UPPER_SECONDARY,72.594543
LTU,2017,UPPER_SECONDARY,73.441284
LTU,2018,UPPER_SECONDARY,75.150528
LTU,2019,UPPER_SECONDARY,74.767952
SAU,2016,LOWER_SECONDARY,61.894051
SAU,2016,POST_SECONDARY,73.962494
SAU,2016,UPPER_SECONDARY,64.525124
ZAF,2016,LOWER_SECONDARY,46.094673
ZAF,2017,LOWER_SECONDARY,45.673302
ZAF,2018,LOWER_SECONDARY,45.860928
ZAF,2019,LOWER_SECONDARY,44.439327
ZAF,2016,POST_SECONDARY,79.539787
ZAF,2017,POST_SECONDARY,78.707962
ZAF,2018,POST_SECONDARY,78.986198
ZAF,2019,POST_SECONDARY,77.200546
ZAF,2016,UPPER_SECONDARY,61.50164
ZAF,2017,UPPER_SECONDARY,60.839893
ZAF,2018,UPPER_SECONDARY,59.450344
ZAF,2019,UPPER_SECONDARY,58.712944
CRI,2016,LOWER_SECONDARY,61.668736
CRI,2017,LOWER_SECONDARY,63.806953
CRI,2018,LOWER_SECONDARY,65.368034
CRI,2019,LOWER_SECONDARY,65.622574
CRI,2016,POST_SECONDARY,80.602211
CRI,2017,POST_SECONDARY,80.824501
CRI,2018,POST_SECONDARY,80.942894
CRI,2019,POST_SECONDARY,82.156219
CRI,2016,UPPER_SECONDARY,71.112854
CRI,2017,UPPER_SECONDARY,69.137001
CRI,2018,UPPER_SECONDARY,69.846558
CRI,2019,UPPER_SECONDARY,72.815857
